/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:62:109: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Exercises.ptx:125:84: error: attribute "height" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:29:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:30:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:101:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:102:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:308:52: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:312:16: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Logicaloperators.ptx:313:27: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/PrecedenceofOperators.ptx:8:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/PrecedenceofOperators.ptx:9:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/PrecedenceofOperators.ptx:151:35: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/ConditionalExecutionBinarySelection.ptx:31:12: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/ConditionalExecutionBinarySelection.ptx:32:86: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/ConditionalExecutionBinarySelection.ptx:33:74: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/OmittingtheelseClauseUnarySelection.ptx:5:12: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/OmittingtheelseClauseUnarySelection.ptx:6:77: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/OmittingtheelseClauseUnarySelection.ptx:7:74: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Nestedconditionals.ptx:44:31: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/BooleanFunctions.ptx:61:44: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/BooleanFunctions.ptx:124:52: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Exercises.ptx:95:18: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Selection/Exercises.ptx:96:29: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/ThewhileStatement.ptx:35:38: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/NewtonsMethod.ptx:46:45: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:13:65: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:21:88: error: element "superscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:25:14: error: element "table" not allowed here; expected element "idx", "p" or "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:26:18: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:27:29: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:141:18: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:148:14: error: element "table" not allowed here; expected element "idx", "p" or "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:149:18: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:150:29: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:240:18: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:299:59: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:312:14: error: element "table" not allowed here; expected element "idx", "p" or "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:313:18: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:314:29: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:393:18: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:398:45: error: element "raw" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:456:83: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:493:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:511:45: error: element "raw" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/2DimensionalIterationImageProcessing.ptx:513:45: error: element "raw" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/MoreAboutIteration/Exercises.ptx:216:47: error: element "raw" not allowed anywhere; expected the element end-tag or element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/IndexOperatorWorkingwiththeCharactersofaString.ptx:7:83: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/StringMethods.ptx:25:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/StringMethods.ptx:26:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/StringMethods.ptx:338:53: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TraversalandtheforLoopByIndex.ptx:8:33: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TraversalandtheforLoopByIndex.ptx:23:33: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TraversalandthewhileLoop.ptx:23:35: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TheAccumulatorPatternwithStrings.ptx:39:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TurtlesandStringsandLSystems.ptx:17:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TurtlesandStringsandLSystems.ptx:117:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TurtlesandStringsandLSystems.ptx:141:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/TurtlesandStringsandLSystems.ptx:162:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Characterclassification.ptx:23:16: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Summary.ptx:6:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Exercises.ptx:8:23: error: element "statement" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Exercises.ptx:248:23: error: element "statement" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Exercises.ptx:653:20: error: element "pre" not allowed here; expected the element end-tag or element "attribution" or "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Strings/Exercises.ptx:906:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Lists/ListValues.ptx:38:67: error: attribute "names" not allowed here; expected attribute "permid"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Lists/ConcatenationandRepetition.ptx:18:41: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
